schemtext	text
Fragmented Realities	"<font size='4'>Fragmented Realities</font>
<b>Setup</b>: Add an extra Villain Group. Shuffle the Villain Deck, then split it as evenly as possible into a Villain Deck for each player. Then, shuffle 2 Twists into each player's Villain Deck.
<b>Special Rules</b>: The normal city does not exist. Instead, each player has a different dimension in front of them with one city space. Villains and Bystanders from your Villain Deck enter your dimension. You can fight Villains in any dimension.
<b>Twist</b>: Play two card from your Villain Deck
<b>Evil Wins</b>: When the number of non-grey Heroes in the KO pile is 5 times the number of players."
Master of Tyrants	"<font size='4'>Master of Tyrants</font>
<b>Setup</b>: 8 Twists. Choose 3 other Masterminds, and shuffle their 12 Tactics into the Villain Deck. Those Tactics are ""Tyrant Villains"" with their printed Attack and no abilities.
<b>Twist 1-7</b>: Put this Twist under a Tyrant Villain as ""Dark Power."" It gets +2 Attack.
<b>Twist 8</b>: All Tyrant Villains in the city escape.
<b>Evil Wins</b>: When 5 Tyrant Villains escape."
Pan-Dimensional Plague	"<font size='4'>Pan-Dimensional Plague</font>
<b>Setup</b>: 10 Twists.
<b>Twist</b>: KO all Wounds from next to the HQ. Then, put a Wound from the Wound Stack next to each Hero in the HQ.
<b>Special Rules</b>: When a player recruits a Hero with a Wound next to it, that player can either gain that Wound or pay 1 Recruit to return that Wound to the Wound Stack.
<b>Evil Wins</b>: When the Wound Stack runs out."
Smash Two Dimensions Together	"<font size='4'>Smash Two Dimensions Together</font>
<b>Setup</b>: 8 Twists. Add an extra Villain Group. Put the Villain Deck on the Bank space.
<b>Special Rules</b>: The Sewers and Bank do not exist, so the city is only 3 spaces. There is a parallel dimension with 3 city spaces above the main city. Whenever a Villain enters the city, the current player chooses which city it enters.
<b>Twist 1-7</b>: Play two cards from the Villain Deck.
<b>Twist 8</b>: All Villains in both dimensions escape.
<b>Evil Wins</b>: When 10 Villains escape.


"
Deadlands Hordes Charge the Wall	"<font size='4'>Deadlands Hordes Charge the Wall</font>
<b>Setup</b>: 8 Twists. Add an extra Villain Group.
<b>Twist</b>: Each Villain simultaneously charges two spaces. Play another card from the Villain Deck.
<b>Evil Wins</b>: When the number of escaped Villains equals the number of players plus 6."
Enthrone the Barons of Battleworld	"<font size='4'>Enthrone the Barons of Battleworld</font>
<b>Setup</b>: 8 Twists.
<b>Twists 1-7</b>: The Villain in the city or Escape Pile with the highest printed Attack ascends to become a new Mastermind. It gets +2 Attack. It gains the ability ""<i>'Master Strike</i>': Each Player discards a card with cost equal to this Mastermind's printed VP."" ''(Keep them separate from any Villains who ascend through Escape effects.)''
<b>Twist 8</b>: The Villain in each player's Victory Pile with the highest printed Attack ascends the same way.
<b>Evil Wins</b>: When there are six Masterminds."
The Fountain of Eternal Life	"<font size='4'>The Fountain of Eternal Life</font>
<b>Setup</b>: 8 Twists. (1 player: 4 Twists.)
<b>Special Rules</b>: All Villains and Mastermind Tactics have ""<i>'Fight</i>': '''Fateful Resurrection'''.""
<b>Twist</b>: A Villain from your Victory Pile enters the Sewers. Put this Twist on the bottom of the Villain Deck.
<b>Evil Wins</b>: When the number of escaped Villains is 3 times the number of players."
The God-Emperor of Battleworld	"<font size='4'>The God-Emperor of Battleworld</font>
<b>Setup</b>: 8 Twists.
<b>Twist 1</b>: This Scheme ascends to becomes (sic) a new 9-Attack ""God-Emperor"" Mastermind worth 9 VP. It has ""<i>'Master Strike</i>': Each player with exactly six cards in hand reveals a https://cf.geekdo-static.com/mbs/mb_26287_0.png Hero or puts two cards from their hand on top of their deck.""
<b>Twist 2-6</b>: Stack this Twist next to the Scheme. The God-Emperor gets another +2 Attack.
<b>Twist 7</b>: If the God-Emperor lives, it KOs all other Masterminds.
<b>Twist 8</b>: Evil wins! <i>(If any Mastermind still lives.)</i>"
The Mark of Khonshu	"<font size='4'>The Mark of Khonshu</font>
<b>Setup</b>: 10 Twists. Always include Khonshu Guardians. Add all fourteen cards for an extra Hero to the Villain Deck.
<b>Special Rules</b>: Heroes in the Villain Deck are ""Khonshu Guardian"" Villains with Attack equal to their printed cost. While in the Sewers, Rooftops, or Bridge, they are in ""wolf form"" and have double their Attack. When you defeat one, gain it as a Hero.
<b>Twist</b>: Play two cards from the Villain Deck.
<b>Evil Wins</b>: When 7 Khonshu Guardians escape."
Master the Mysteries of Kung-Fu	"<font size='4'>Master the Mysteries of Kung-Fu</font>
<b>Setup</b>: 8 Twists.
<b>Twist</b>: Stack this Twist next to the Scheme.
<b>Special Rules</b>: Villains and the Mastermind have the Circle of Kung-Fu matching the number of Twists stacked here.
<b>Evil Wins</b>: When the number of escaped Villains is double the number of players."
Secret Wars	"<font size='4'>Secret Wars</font>
<b>Setup</b>: 8 Twists.
<b>Twists 1-3</b>: Add another random Mastermind to the game with one Tactic.
<b>Twist 8</b>: Evil wins!"
Sinister Ambitions	"<font size='4'>Sinister Ambitions</font>
<b>Setup</b>: 6 Twists. Add 10 random Ambition cards to the Villain Deck.
<b>Special Rules</b>: Ambition cards are Villains with their printed Attack. Add +1 Attack for each Twist stacked next to the Scheme. They are worth 4 VP. Whenever an Ambition Villain escapes, do its Ambition effect.
<b>Twist 1-5</b>: Stack this Twist next to the Scheme. Play another card from the Villain Deck.
<b>Twist 6</b>: Each Ambition Villain in the city escapes.
<b>Evil Wins</b>: When 4 Ambition Villains escape.


"
Brainwash the Military	"<font size='4'>Brainwash the Military</font>
<b>Setup</b>: 7 Twists. Add 12 S.H.I.E.L.D. Officers to the Villain Deck.
<b>Special Rules</b>: S.H.I.E.L.D. Officers in the Villain Deck are Villains. Their Attack is 3 plus the number of Twists stacked next to this Scheme. When you defeat a S.H.I.E.L.D. Officer, gain it as a Hero.
<b>Twist 1-6</b>: Stack this Twists next to the Scheme as a ""Traitor Battalion."" Play another card from the Villain Deck.
<b>Twist 7</b>: All S.H.I.E.L.D. Officers in the city escape.
<b>Evil Wins</b>: When 5 S.H.I.E.L.D. Officers escape."
Change the Outcome of WWII	"<font size='4'>Change the Outcome of WWII</font>
<b>Setup</b>: 7 Twists. Add an extra Villain Group.
<b>Twist</b>: The Axis invades a new country. Put all Villains and Bystanders from the city on the bottom of the Villain Deck. The number of city spaces changes. Play 2 cards from the Villain Deck. If any Villains escape this country, stack a Twist next to the scheme as a ""conquered capital.""
<b>Twist 1</b>: Poland: 4 spaces.
<b>Twist 2</b>: France: 3 spaces.
<b>Twist 3</b>: USSR: 6 spaces.
<b>Twist 4</b>: England: 3 spaces.
<b>Twist 5</b>: USA: 5 spaces.
<b>Twist 6</b>: Australia: 2 spaces.
<b>Twist 7</b>: Switzerland: 1 space.
<b>Evil Wins</b>: When 3 capitals are conquered."
Go Back in Time to Slay Heroes' Ancestors	"<font size='4'>Go Back in Time to Slay Heroes' Ancestors</font>
<b>Setup</b>: 9 Twists. 8 Heroes in Hero deck.
<b>Twist</b>: Put a Hero form the HQ next to the Scheme, ""Purged from the Timestream.""
<b>Special Rules</b>: Whenever a Hero is in the HQ whose Hero Name has been Purged from the Timestream, KO that Hero.
<b>Evil Wins</b>: When the Hero Deck runs out."
The Unbreakable Enigma Code	"<font size='4'>The Unbreakable Enigma Code</font>
<b>Setup</b>: 6 Twists.
<b>Twists 1-5</b>: Put a card from the Hero Deck face down next to the scheme as part of the ""Enigma Code."" Mix up those cards face-down.
<b>Twist 6</b>: Evil Wins!
<b>Special Rules</b>: Whenever you fight a Villain, you may pay 1 Recruit to look at one of the face-down Enigma Cards. When you fight the Mastermind, first guess the color of each Enigma card, and then reveal them. If you guessed them right, fight the Mastermind as normal. If not, your turn ends, and mix up the Enigma cards face-down.


"
Avengers vs. X-Men	"<font size='4'>Avengers vs. X-Men</font>
<b>Setup</b>: 9 Twists. Hero Deck has 3 Heroes of one Team and 3 Heroes of another Team. (Avengers, X-Men, Spider-Friends, Marvel Knights, etc.)
<b>Twist</b>: 1-7 Each player reveals their hand. Each player that has cards of both those teams gains a Wound.
<b>Twist 8</b>: Evil wins!"
Dark Reign of H.A.M.M.E.R. Officers	"<font size='4'>Dark Reign of H.A.M.M.E.R. Officers</font>
<b>Setup</b>: 7 Twists.
<b>Twist</b>: Stack this Twist next to the Scheme. Then, for each Twist in that stack, put a S.H.I.E.L.D. Officer next to the Mastermind as a 3 Attack Villain with S.H.I.E.L.D. Clearance. You can fight them to gain them as Heroes.
<b>Evil Wins</b>: When there are 7 Officers next to the Mastermind."
Epic Super Hero Civil War	"<font size='4'>Epic Super Hero Civil War</font>
<b>Setup</b>: 1 player: 4 Heroes in Hero Deck. 1-3 players: 9 Twists. 4-5 players: 6 Twists.
<b>Twist</b>: Stack this Twist next to the Scheme. Then, for each Twist in that stack, KO a Hero from the HQ and immediately refill that HQ space.
<b>Evil Wins</b>: When the Hero Deck runs out."
Imprison Unregistered Superhumans	"<font size='4'>Imprison Unregistered Superhumans</font>
<b>Setup</b>: 11 Twists.
<b>Twist 1, 3, 5, 7, 9</b>: This Scheme fortifies the city space to its right starting with the Bridge. Villains in that space get +1 Attack.
Other Twists: If there's a Villain in that fortified city space, KO a bystander.
<b>Evil Wins</b>: When 3 Bystanders are in the KO pile and/or Escape Pile."
Nitro the Supervillain Threatens Crowds	"<font size='4'>Nitro the Supervillain Threatens Crowds</font>
<b>Setup</b>: 8 Twists.
<b>Twist</b>: KO all Bystanders held by Villains. Then, the Villain with the highest Attack captures 3 Bystanders.
<b>Evil Wins</b>: When 15 Bystanders are in the KO pile and/or Escape Pile."
Predict Future Crime	"<font size='4'>Predict Future Crime</font>
<b>Setup</b>: 6 Twists. Add an extra Villain Group.
<b>Twist</b>: Reveal the top 3 cards of the Villain Deck. Play each Villain you revealed. Put the rest back in any order.
<b>Evil Wins</b>: When there are 2 Villains per player in the Escape Pile."
Reveal Heroes' Secret Identities	"<font size='4'>Reveal Heroes' Secret Identities</font>
<b>Setup</b>: 6 Twists. 7 Heroes in Hero Deck.
<b>Twist</b>: Put a Hero from the HQ next to the Scheme as an ""Unmasked"" Hero. All cards with ""Unmasked"" Hero Names cost +1 Recruit to recruit. You can't Unmask a Hero Name that has already been Unmasked.
<b>Evil Wins</b>: When 5 Heroes are Unmasked."
United States Split by Civil War	"<font size='4'>United States Split by Civil War</font>
<b>Setup</b>: 10 Twists.
<b>Twist</b>: If there is a Villain on the Streets or Bridge, put this Twist in a stack of ""Western States Victories."" Otherwise, if there is a Villain in the Sewers, put this Twist in a stack of ""Eastern States Victories.""
<b>Evil Wins</b>: When there are 3 Western Victories or 3 Eastern Victories.


"
Deadpool Kills the Marvel Universe	"<font size='4'>Deadpool Kills the Marvel Universe</font>
<b>Setup</b>: Use Deadpool as one of the Heroes. 2 players: Use 4 Heroes total. 1-3 players: 6 Twists. 4-5 Players: 5 Twists.
<b>Twist</b>: Reveal cards from the Hero Deck until you reveal a Deadpool card. KO all the cards you revealed.
<b>Evil Wins</b>: When the Hero Deck runs out."
Deadpool Wants a Chimichanga	"<font size='4'>Deadpool Wants a Chimichanga</font>
<b>Setup</b>: 6 Twists. 12 total Bystanders in the Villain Deck. All Bystanders represent ""Chimichangas."" <i>(They're Bystanders too.)</i> 3-5 players: Add a Villain Group.
<b>Nobody Eats Just One Chimichanga!</b> Whenever you play a Chimichanga from the Villain Deck, play another card from the Villain Deck.
<b>Twist</b>: Put each Chimichanga from the city into the Escape Pile. Then, each player shuffles a Chimichanga from their Victory Pile back into the Villain Deck. Any player who cannot do so gains a Wound.
<b>Evil Wins</b>: When 6 Chimichangas are in the Escape Pile."
Deadpool Writes a Scheme	"<font size='4'>Deadpool Writes a Scheme</font>
<b>Setup</b>: Hey, writing these doesn't seem so tough. Use the best Hero in the game: Deadpool! Add 6 Twists of Lemon, shake vigorously, and I'll make it up as I go.
<b>Twist 1</b>: Everybody draw 1 card. Wait, are these supposed to be bad?
<b>Twist 2</b>: Anyone without a Deadpool in hand is doing it wrong -- discard 2 cards.
<b>Twist 3</b>: Play 3 cards from the Villain Deck. That sounds pretty bad, right?
<b>Twist 4</b>: Each Villain captures 4 Bystanders. Hey, I'm not a balance expert.
<b>Twist 5</b>: Each player gains 5 Wounds. Is that a good number?
<b>Twist 6</b>: Deadpool wins 6 times! Wow, I'm way better at this game than you."
Everybody Hates Deadpool	"<font size='4'>Everybody Hates Deadpool</font>
<b>Setup</b>: 6 Twists. Use at least 1 Mercs for Money Hero.
<b>Special Rules</b>: All Villains have Revenge for their own Villain Groups. (If they already have Revenge, double it.)
<b>Twist</b>: Everyone reveals their hand. Whoever reveals the fewest Mercs for Money cards (or tied for fewest) gains a Wound.
<b>Evil Wins</b>: When 3 Villains per player have escaped.


"
Find the Split Personality Killer	"<font size='4'>Find the Split Personality Killer</font>
<b>Setup</b>: 8 Twists.
<b>Twist 1-5</b>: Shuffle 3 Bystanders from the Bystander Stack and the top card of the Hero Deck face down next to this Scheme as a deck of ""Murder Suspects.""
<b>Special Rules</b>: Whenever you defeat a Villain, you may pay 1 Attack extra to <i>'Investigate</i>' the Murder Suspects for a Bystander and rescue it.
<b>Twist 6</b>: Each player writes down their guess for which Hero Name is the Split Personality Killer. Reveal the entire Murder Suspects Deck. The Hero Name with the most cards in the Murder Suspect Deck (or tied for most) is the Split Personality Killer. Each player who guessed right wins. All other players lose."
Silence the Witnesses	"<font size='4'>Silence the Witnesses</font>
<b>Setup</b>: 6 Twists.
<b>Twist</b>: This Scheme captures 3 <i>'Hidden Witnesses</i>'. If it already had any '''Hidden Witnesses''', put those into the Escape Pile.
<b>Evil Wins</b>: When 6 Bystanders are in the Escape Pile."
Five Families of Crime	"<font size='4'>Five Families of Crime</font>
<b>Setup</b>: 8 Twists. Add two extra Villain Groups. Split the Villain Deck into 5 shuffled decks, one above each city space.
<b>Special Rules</b>: Each Villain Deck uses its own city of one city space. Each turn, you choose which Villain Deck plays a card.
<b>Twist</b>: Play two cards from a Villain Deck.
<b>Evil Wins</b>: When 8 Villains escape or all Villain Decks run out."
Hidden Heart of Darkness	"<font size='4'>Hidden Heart of Darkness</font>
<b>Setup</b>: 8 Twists. Shuffle the Mastermind Tactics into the Villain Deck as Villains.
<b>Special Rules</b>: If there are no Tactics in the city, you can win the game by fighting the Mastermind card.
<b>Twist</b>: Each player shuffles a Tactic from their victory pile into the Villain Deck. Any player who did so draws two cards. Then, <i>'Investigate</i>' the Villain Deck for a Tactic and that Tactic enters the city. Reveal all the cards you '''Investigated'''.
<b>Evil Wins</b>: When 2 Tactics escape.


"
Alien Brood Encounters	"<font size='4'>Alien Brood Encounters</font>
<b>Setup</b>: 8 Twists. Add 10 Brood as extra Henchmen. No Bystanders in Villain Deck.
<b>Special Rules</b>: Cards are played from the Villain Deck face-down. You may spend 1 Attack to ""scan"" a face-down card in the city, turning it face-up and doing any Ambush effect, Twist, Trap, or Master Strike. If a face-down card would escape, scan it, and then it escapes if it's a Villain.
<b>Twist</b>: The player on your right gains this Twist as a ""Brood Infection."" When drawn, they KO it and gain 2 Wounds.
<b>Evil Wins</b>: When 3 Villains per player have escaped."
Anti-Mutant Hatred	"<font size='4'>Anti-Mutant Hatred</font>
<b>Setup</b>: 11 Twists. 30 Wounds.
<b>Twist</b>: Put this Twist into your discard pile as an ""Angry Mob.""
<b>Special Rules</b>: At the start of your turn, for each Angry Mob in your hand, the player on your right gains a Wound and gains that Angry Mob.
<b>Evil Wins</b>: When the Wound Stack or Villain Deck runs out."
The Dark Phoenix Saga	"<font size='4'>The Dark Phoenix Saga</font>
<b>Setup</b>: 10 Twists. Include Hellfire Club as one of the Villain Groups. Add 14 Jean Grey Hero cards to the Villain Deck.
<b>Special Rules</b>: Jean Grey cards in the Villain Deck are Villains with attack equal to their cost, ""Ambush: Play another Villain card"" and ""Fight: Gain this as a Hero.""
<b>Twist</b>: Shuffle all Jean Grey cards from the KO pile and from all players' hands and discard piles into the Villain Deck.
<b>Evil Wins</b>: When 5 Jean Grey cards have escaped."
Horror of Horrors	"<font size='4'>Horror of Horrors</font>
<b>Setup</b>: 6 Twists
<b>Twist 1-5</b>: Play a random Horror.
<b>Twist 6</b>: Evil wins!"
Mutant-Hunting Super Sentinels	"<font size='4'>Mutant-Hunting Super Sentinels</font>
<b>Setup</b>: 9 Twists. Include 10 Sentinels as extra Henchmen (or substitute another Henchman group.)
<b>Twist</b>: Stack this Twist next to the Scheme as a ""Sentinel Upgrade."" Shuffle all Sentinels from players' Victory Piles into the Villain Deck. Play another card from the Villain Deck.
<b>Special Rules</b>: All Sentinels get +1 Attack for each Sentinel Upgrade next to the Scheme.
<b>Evil Wins</b>: When 3 Sentinels have Escaped."
Nuclear Armageddon	"<font size='4'>Nuclear Armageddon</font>
<b>Setup</b>: 5 Twists
<b>Twist</b>: Destroy the city space closest to the Mastermind. Any Villain There escapes. Put this Twist there.
<b>Evil Wins</b>: When the city is destroyed."
Televised Deathtraps of Mojoworld	"<font size='4'>Televised Deathtraps of Mojoworld</font>
<b>Setup</b>: 11 Twists. 6 Wounds per player in Wound Stack.
<b>Twist</b>: Stack this Twist next to the Scheme as a ""Deathtrap.' This turn, you may pay 1 Attack for each Deathtrap stacked there. If you don't, each player gains a Wound.
<b>Evil Wins</b>: When the Wound Stack or Villain Deck runs out."
X-Men Danger Room Goes Berserk	"<font size='4'>X-Men Danger Room Goes Berserk</font>
<b>Setup</b>: 8 Twists.
<b>Twist</b>: Trap! By End of Turn: You may pay 2 Recruit. If you do, shuffle this Twist back into the Villain Deck, then play a card from the Villain Deck. Or Suffer: Stack this Twist next to the scheme as an ""Airborne Neurotoxin.""
<b>Evil Wins</b>: When there are 5 Airborne Neurotoxins.


"
Distract the Hero	"<font size='4'>Distract the Hero</font>
<b>Setup</b>: 8 Twists. Use at least one Spider Friends Hero.
<b>Twist</b>: If you get any Victory Points this turn, put this Twist on the bottom of the Villain Deck. Otherwise, stack this Twist next to the Scheme as a Villainous Interruption.
<b>Evil Wins</b>: When there have been 5 Villainous Interruptions."
Explosion at the Washington Monument	"<font size='4'>Explosion at the Washington Monument</font>
<b>Setup</b>: 8 Twists. Shuffle 18 Bystanders and 14 Wounds, then deal them evenly into eight decks. Put these decks in a row, as Floors of the Washington Monument.
<b>Special Rules</b>: Whenever you fight a Villain, you may reveal any face-down card from any Floor. If it's a Bystander, rescue it. If it's a Wound, put it back face-up.
<b>Twist</b>: KO the topmost Floor of the Washington Monument. You gain one of the Wounds KO'd this way.
<b>Evil Wins</b>: When 10 Bystanders are in the KO pile and/or Escape Pile, or all Floors are KO'd."
