mmtext	text
Arnim Zola	"

Ultimate Abomination
''Always Leads'': Zola's Creations
''Master Strike'': For each Hero in the HQ that has less than 2 printed Attack, put that Hero on the bottom of the Hero Deck, and each player discards a card of that Hero's cost.
''Attack'': 6+
''VP'': 6

''Dominate the Weak''
'''Fight''': The player of your choice gains a Hero from the HQ that has less than 2 printed Attack.

''Computer-Uploaded Genius''
'''Fight''': Each other player reveals a https://cf.geekdo-static.com/mbs/mb_26287_0.png Hero or discards a card.

''Pet Projects''
'''Fight''': Each other player reveals a Zola's Creations Villain from their Victory Pile or gains a Wound.

''Crush Pacifist Resistance''
'''Fight''': KO up to two of your Heroes that have less than 2 printed Attack.

"
Baron Heinrich Zemo	"

Whenever you fight a Villain, you may use 2 Recruit to rescue a Bystander. Baron Zemo gets +9 Attack unless you are a Savior.
''Always Leads'': Masters of Evil (WWII)
''Master Strike'': Each player KOs a Bystander from their Victory Pile. Any player who cannot do so gains a Wound.
''Attack'': 9+
''VP'': 6

''Fallen Idols''
'''Fight''': Each other player that is not a Savior discards a card.

''Finding Zemo''
'''Fight''': Reveal the top five cards of the Villain Deck. If you revealed any Bystanders, KO them and each other player gains a Wound. Put the rest back in random order.

''Hatred for the Avengers''
'''Fight''': For each of your Avengers Heroes, rescue a Bystander.

''Prisoners of War''
'''Fight''': Each other player reveals an Avengers Hero or chooses a Bystander from their Victory Pile, and you rescue that Bystander.



"
Authoritarian Iron Man	"

'''Always Leads''': Superhuman Registration Act
'''Master Strike''': Authoritarian Iron Man fortifies the next city space to his right, starting with the Bridge. You can't fight him while there's a Villain in that space.
Villains in that space get +3 Attack.
Attack: 12
VP: 6

''Armada of Armors''
'''Fight''': You get +6 Recruit usable only to recruit https://cf.geekdo-static.com/mbs/mb_26285_0.png and/or https://cf.geekdo-static.com/mbs/mb_26287_0.png Heroes.

''Freeze Domestic Assets''
'''Fight''': Each other player reveals their hand and discards all their cards with Recruit icons.

''Man the Fortifications''
'''Fight''': Reveal the top card of the Villain Deck. If it's a Villain, it enters the city space that Authoritarian Iron Man is fortifying.

''Recall to Service''
'''Fight''': The Villain with the highest printed Attack in the Escape Pile enters the city space that Authoritarian Iron Man is fortifying.

"
Baron Helmut Zemo	"

Baron Zemo gets -1 Attack for each Villain in your Victory Pile.
'''Always Leads''': Thunderbolts
'''Master Strike''': Each player KOs a Villain from their Victory Pile. Any player who cannot do so gains a Wound.
Attack: 16*
VP: 6

''Blasted Henchmen!''
'''Fight''': Each other player reveals a https://cf.geekdo-static.com/mbs/mb_26287_0.png Hero or KOs a Villain from their Victory Pile.

''Cursed Dynasty''
'''Fight''': When you draw a new hand of cards at the end of this turn, draw two extra cards.

''Endless Minions''
'''Fight''': Each other player reveals a https://cf.geekdo-static.com/mbs/mb_26287_0.png Hero or chooses a Villain from their Victory Pile and it enters the city.

''Revenge for My Father''
'''Fight''': Each other player reveals their hand. Each player who revealed an Avengers Hero gains a Wound.

"
Maria Hill, Director of S.H.I.E.L.D.	"

Double S.H.I.E.L.D. Clearance. You can't fight Maria Hill while there are any S.H.I.E.L.D. Elite or Officers in the city.
'''Always Leads''': S.H.I.E.L.D. Elite.
'''Master Strike''': Two S.H.I.E.L.D. Officers enter the city as 3 Attack Villains. When you fight them, gain them as Heroes.
Attack: 7*
VP: 6

''Crash the Helicarrier''
'''Fight''': KO any number of your S.H.I.E.L.D. Heroes.

''Declare Martial Law''
'''Fight''': Put a S.H.I.E.L.D. Officer into each empty city space as 3 Attack Villains. When you fight them, gain them as Heroes.

''Evacuation Code Epsilon''
'''Fight''': Each other player reveals their hand and discards a S.H.I.E.L.D. card.

''Rapid Response Team''
'''Fight''': Two S.H.I.E.L.D. Officers enter the city as 3 Attack Villains. When you fight them, gain them as Heroes.

"
Misty Knight	"

Bribe
'''Always Leads''': Heroes for Hire
'''Master Strike''': Each player reveals 4 cards with Recruit icons or gains a Wound.
Attack: 14*
VP: 6

''Bionic Repulsor Field''
'''Fight''': Each other player reveals a Marvel Knight Hero or puts two cards from their hand on top of the deck.

''Cyborg Detective''
'''Fight''': Reveal the top three cards of the Villain Deck. Put them back in any order.

''Trusted Bodyguard''
'''Fight''': Going clockwise, the fist other player with Colleen Wing in their Victory Pile rescues 5 Bystanders and returns Colleen Wing to play fortifying Misty Knight.

''Vibranium Cyber Arm''
'''Fight''': Each other player reveals a Marvel Knight Hero or gains a Wound.

"
Ragnarok	"

Ragnarok gets +2 Attack for each Hero Class among Heroes in the HQ.
'''Always Leads''': Registration Enforcers
'''Master Strike''': Each player says ""zero"" or ""not zero."" Then, each player discards all their cards with that cost.
Attack: 6+
VP: 6

''Electrical Charge''
'''Fight''': Count how many https://cf.geekdo-static.com/mbs/mb_26285_0.png Heroes you have. Draw that many cards.

''God of Cyborg Thunder''
'''Fight''': You can spend Recruit as Attack this turn.

''Hammer Goliath''
'''Fight''': KO each Hero from the HQ that costs 7 or more.

''Unnatural Storm Clouds''
'''Fight''': Put all Heroes from the HQ on the bottom of the Hero Deck in random order.



"
Evil Deadpool	"
'''Revenge for Mastermind Tactics'''
'''Always Leads''': Evil Deadpool Corpse
'''Master Strike''': Without talking, each player simultaneously discards a card. Whoever discards the lowest-costing card ''(or tied for lowest)'' gains a Wound.
Attack: 11+
VP: 6

''Evil Even Oddball''
'''Fight''': Each other player reveals their hand. Whoever has the fewest cards with odd-numbered costs (or tied for fewest) gains a Wound.

''Hyper-Insane Healing Factor''
'''Fight''': If this is not the final Tactic, you get +6 Recruit and shuffle this Tactic back into the other Tactics.

''Of Course it's Corpse''
'''Fight''': The other player with the fewest Evil Deadpool Corpse Villains in their Victory Pile (or tied for fewest) gains a Wound.

''Stitched from Dead (Pool) Parts''
'''Fight''': Each other player discards the top card of their deck. Whoever discards the lowest-costing card (or tied for lowest) gains a Wound.

"
Macho Gomez	"
'''Revenge for Deadpool's ""Friends""'''
'''Always Leads''': Deadpool's ""Friends""
'''Master Strike''': Put this Strike in front of you as a ""Bounty on Your Head."" Then, each player gains a Wound for each Bounty on them. Any number of times during your turn, you may pay 1 Recruit to move a Bounty from you to the player on your left.
Attack: 9+
VP: 6

''Bounty Payout''
'''Fight''': You get +1 Recruit for each ""Bounty on Your Head"" on other players.

''Interstellar Assassin''
'''Fight''': Each other player with at least one ""Bounty on Your Head"" discards down to 4 cards.

''Renegotiate the Contract''
'''Fight''': Redistribute the ""Bounty on Your Head"" cards among any number of players.

''Super Macho Man''
'''Fight''': Rescue a Bystander for each ""Bounty on Your Head"" on other players.



"
Charles Xavier	"
Charles Xavier gets +1 Attack for each Bystander in the HQ and city.
'''Always Leads''': X-Men Noir
'''Master Strike''': Four Heroes in the HQ capture '''Hidden Witnesses'''.
Attack: 8*
VP: 6

''X-Con Men''
'''Fight''': Each other player reveals an X-Men Hero or gains a Wound.

''Commit to the Asylum''
'''Fight''': Each other player '''Investigates''' their deck for a card with an Attack icon and KOs it. Players reveal all the cards they investigated.

''Master Manipulator''
'''Fight''': '''Investigate''' the Hero Deck for an X-Men card and put it into your discard pile.

''Corrupt Weak Minds''
'''Fight''': Each other player puts a random Bystander from their Victory Pile onto a Hero in the HQ as a '''Hidden Witness'''.

"
The Goblin, Underworld Boss	"
'''Start of Game''': The Goblin captures 2 '''Hidden Witnesses'''.
'''Always Leads''': Goblin's Freak Show
'''Master Strike''': Two random Bystanders from each player's Victory Pile become '''Hidden Witnesses''' held by The Goblin. Any player who didn't have two Bystanders gains a Wound instead.
Attack: 10*
VP: 6

''Sinister Dreams''
'''Fight''': Each other player reveals a Sinister Six or Spider-Friends Hero or gains a Wound.

''Blackmail the Judges''
'''Fight''': For each Goblin's Freak Show Villain in the city, The Goblin captures 2 '''Hidden Witnesses'''.

''Carnival of Carnage''
'''Fight''': For each Goblin's Freak Show Villain in the city, each other player discards a card.

''Blind Loyalty''
'''Fight''': '''Investigate''' the Villain Deck for a Goblin's Freak Show Villain and put it into your Victory Pile.



"
Arcade	"
'''Start of Game''': Arcade captures 5 '''Human Shields'''.
'''Always Leads''': Murderworld
'''Master Strike''': Arcade captures a random Bystander from each player's Victory Pile as a '''Human Shield'''. Each player who didn't have a Bystander gains a Wound instead.
Attack: 3*
VP: 5

'''Start of Game''': Arcade captures 8 '''Human Shields'''. Play a random Horror.
'''Always Leads''': Murderworld
'''Master Strike''': Arcade captures two random Bystanders from each player's Victory Pile as a '''Human Shield'''. Each player who didn't have two Bystanders gains a Wound instead.
Attack: 4*
VP: 5

''I Love a Parade!''
'''Fight''': Arcade captures two '''Human Shields'''. Play an extra card from the Villain Deck next turn.

''I Need an Audience''
'''Fight''': Arcade captures '''Human Shields''' equal to the number of Villains in the city.

''Roulette Wheel of Death''
'''Fight''': Arcade captures a random Bystander as a '''Human Shield''' from each of these places: The Bystander Stack, the Escape Pile, each city space, and each other player's Victory Pile.

''Welcome to my Theme Park!''
'''Fight''': Arcade and each Murderworld Villain in the city capture two '''Human Shields'''.

"
Dark Phoenix	"
'''Always Leads''': Hellfire Club
'''Master Strike''': KO the top card of the Hero Deck and each card in the Hero Deck that shares a color with it. Shuffle the Hero Deck.
Dark Phoenix Wins: When the Hero Deck is empty.
13 Attack
VP: 7

'''Always Leads''': Hellfire Club
'''Master Strike''': KO the top card of the Hero Deck and each card in the Hero Deck that shares a color with it. Shuffle the Hero Deck. Then, each player plays a Hellfire Club card from their victory Pile. Next, play a random Horror.
Dark Phoenix Wins: When the Hero Deck is empty.
15 Attack
VP: 7

''Burn the World to Ashes''
'''Fight''': Each other player discards each card from their hand that has the same name as any card in the KO pile.

''Consume an Entire Galaxy''
'''Fight''': Each other player chooses a card from their discard pile that costs 1 or more and KOs it.

''Fiery Reincarnation''
'''Fight''': Gain a Hero from the KO pile that costs 7 or more.

''Worship Me as a God''
'''Fight''': Each other player gains two 0-cost cards from the KO pile.

"
Deathbird	"
Deathbird gets +1 Attack for each Shi'ar Villain in the city and Escape Pile.
'''Always Leads''': Shi'ar Imperial Guard and a Shi'ar Henchmen Group.
'''Master Strike''': If there are already any Shi'ar Villains in the city, each player gains a Wound. Then this strike enters the city as a Shi'ar Battle Cruiser Token Villain with 7 Attack worth 5 VP.
Attack: 8+
VP: 6

Deathbird gets +2 Attack for each Shi'ar Villain in the city and Escape Pile.
'''Always Leads''': Shi'ar Imperial Guard and a Shi'ar Henchmen Group.
'''Master Strike''': If there are already any Shi'ar Villains in the city, play a random Horror. Then this strike enters the city as a Shi'ar Battle Cruiser Token Villain with 9 Attack worth 6 VP.
Attack: 8+
VP: 6

''Shi'ar Elite Bodyguards''
'''Fight''': Rescue 4 Bystanders. This Tactic enters the city as a Villain whose only ability is ""'''Escape''': Shuffle this card back into Deathbird's Mastermind Tactics as another Tactic.""

''Shi'ar Extermination Legion''
'''Fight''': Rescue 4 Bystanders. This Tactic enters the city as a Villain whose only ability is: ""'''Escape''': Each player discards two cards.""

''Shi'ar Hovertake Battalion''
'''Fight''': Rescue 4 Bystanders. This Tactic enters the city as a Villain whose only ability is: ""'''Escape''': Each player gains a Wound.""

''Shi'ar Master Spies''
'''Fight''': Rescue 4 Bystanders. This Tactic enters the city as a Villain whose only ability is ""'''Escape''': This card becomes a Scheme Twist that takes effect immediately.""

"
Mojo	"
'''Start of Game''': Mojo captures 3 '''Human Shields'''. All Bystanders in Victory Piles are worth 3 VP.
'''Always Leads''': Mojoverse
'''Master Strike''': Mojo captures a '''Human Shield'''. Each player reveals a https://cf.geekdo-static.com/mbs/mb_26287_0.png Hero or discards a card at random.
Attack: 6*
VP: 5

'''Start of Game''': Mojo captures 6 '''Human Shields'''. Play a random Horror. All Bystanders in Victory Piles are worth 4 VP.
'''Always Leads''': Mojoverse
'''Master Strike''': Mojo and each Mojoverse Villain capture a '''Human Shield'''. Each player reveals a https://cf.geekdo-static.com/mbs/mb_26287_0.png Hero or discards down to 4 cards each.
Attack: 7*
VP: 5

''Billions of TV Viewers''
'''Fight''': Each player reveals a https://cf.geekdo-static.com/mbs/mb_26287_0.png Hero or chooses a random Bystander from their Victory Pile. Mojo captures those Bystanders as '''Human Shields'''.

''Brain-Melting TV Marathon''
'''Fight''': Each other player without a Mojo Tactic in their Victory Pile gains a Wound.

''Cross-Dimensional Marketing''
'''Fight''': You get +1 Recruit for each Bystander in your Victory Pile. Mojo captures a '''Human Shield'''.

''Mojo Branding Opportunity''
'''Fight''': Draw a card for each Mojoverse Villain in your Victory Pile. Mojo captures a '''Human Shield'''.

"
Onslaught	"
Each player's hand size is 1 less.
'''Always Leads''': Dark Descendants
'''Master Strike''': KO all Heroes Dominated by Onslaught. Then each player reveals their hand and chooses one of their non-grey Heroes. Onslaught Dominates those Heroes.
Attack: 10+
VP: 7

Each player's hand size is 1 less.
'''Always Leads''': Dark Descendants
'''Master Strike''': KO all Heroes Dominated by Onslaught. Then each player reveals their hand and chooses two of their non-grey Heroes. Onslaught Dominates those Heroes. Then play a random Horror.
Attack: 12+
VP: 7

''Godlike Psionic Entity''
'''Fight''': Onslaught Dominates all five Heroes from the HQ.

''Sins of X-Men Past''
'''Fight''': Each other player reveals the top six cards of their deck and chooses an X-Men Hero revealed this way. Onslaught Dominates those Heroes. Put the rest back in random order.

''Xavier and Magneto Combined''
'''Fight''': Reveal the top three cards of the Hero Deck. Onslaught Dominates all the X-Men and Brotherhood Heroes you revealed. Put the rest back in random order.

''Worldwide Mental Control''
'''Fight''': Onslaught Dominates four 0-cost Heroes from the KO pile. The next time a player fights Onslaught, KO those 0-cost Heroes.

"
Shadow King	"
'''Always Leads''': Shadow-X
'''Master Strike''': KO all Heroes Dominated by Shadow King. Then each player chooses a non-grey Hero from their discard pile. Shadow King Dominates those Heroes.
Attack: 7+
VP: 6

'''Start of Game''': Play two random Horrors.
'''Always Leads''': Shadow-X
'''Master Strike''': KO all Heroes Dominated by Shadow King. Then each player chooses a non-grey Hero from their discard pile. Shadow King Dominates those Heroes.
Attack: 9+
VP: 6

''Fiend of the Astral Plane''
'''Fight''': Each other player reveals their hand and shuffles two cards with Recruit icons from their hand back into their deck.

''Poison their Minds''
'''Fight''': Each other player reveals their hand and chooses one of their non-grey Heroes. Shadow King Dominates those Heroes.

''Psychic Seduction''
'''Fight''': Shadow King Dominates each Hero that costs 5 or less from the HQ.

''Telepathic Betrayal''
'''Fight''': If the ""Betrayal of the Shadow"" Trap is in any Victory Pile or the KO pile, put it on top of the Villain Deck.



"
Adrian Toomes	"
'''Double Striker'''
'''Always Leads''': Salvagers
'''Master Strike''': Starting from the Sewers, each Villain in the city uses its ""Escape"" ability.
'''Attack''': 5+
'''VP''': 6

'''Triple Striker'''
'''Always Leads''': Salvagers
'''Master Strike''': Starting from the Sewers, each Villain in the city uses its ""Ambush"" ability, then its ""Escape"" ability.
'''Attack''': 5+
'''VP''': 6

''Don't Interfere''
'''Fight''': '''Danger Sense 4'''. If this revealed any Bystanders, rescue them.

''More Harm than Good''
'''Fight''': Each other player discards a Spider Friends Hero or gains a Wound.
[size=8]''Flavor: ""Don't mess with me. Because I will kill you and everyone you care about.""''[/size]

''Take Everything''
'''Fight''': You may put a card from your discard pile on top of your deck.
[size=8]''Flavor: ""The world's changed. Time we change with it.""''[/size]

''The World's Changed''
'''Fight''': '''Danger Sense 3'''. Put all Henchmen Villains revealed this way into your Victory Pile, then do their ""Fight"" abilities.

"
Vulture	"
'''Striker'''
'''Always Leads''': Vulture Tech
'''Master Strike''': Put a Wound from the Wound Stack below each HQ space as a ""Winged Assault."" Whenever a player gains or KOs a Hero from the HQ, the player on their right gains one of the Wounds below that HQ space.
'''Attack''': 8+
'''VP''': 6

'''Striker'''
'''Always Leads''': Vulture Tech
'''Master Strike''': Put a Wound from the Wound Stack or KO pile below each HQ space as a ""Winged Assault."" Whenever a player gains or KOs a Hero from the HQ, the player on their right gains one of the Wounds below that HQ space, putting it on top of their deck.
'''Attack''': 10+
'''VP''': 6

''Bird of Prey''
'''Fight''': Each other player discards a Spider Friends Hero or discards two cards.

''Lurking Shadow''
'''Fight''': '''Danger Sense 2'''. If the Rooftops are empty, a Villain you revealed enters the Rooftops.

''Mid Air Heist''
'''Fight''': You get +5 Recruit usable only to recruit https://cf.geekdo-static.com/mbs/mb_26287_0.png Heroes.

''Winged Assault''
'''Fight''': Put two ""Winged Assault"" Wounds from under the HQ into each other player's discard pile.



"
Fin Fang Foom	"
'''Size-Changing''' https://cf.geekdo-static.com/mbs/mb_26286_0.png, https://cf.geekdo-static.com/mbs/mb_26284_0.png, https://cf.geekdo-static.com/mbs/mb_26283_0.png, https://cf.geekdo-static.com/mbs/mb_26287_0.png, https://cf.geekdo-static.com/mbs/mb_26285_0.png
'''Always Leads''': Monsters Unleashed
'''Master Strike''': '''Demolish''' each player, then do it again for each Monsters Unleashed Villain in the city and Escape Pile.
'''Attack''': 20*
'''VP''': 7

'''Size-Changing''' https://cf.geekdo-static.com/mbs/mb_26286_0.png, https://cf.geekdo-static.com/mbs/mb_26284_0.png, https://cf.geekdo-static.com/mbs/mb_26283_0.png, https://cf.geekdo-static.com/mbs/mb_26287_0.png, https://cf.geekdo-static.com/mbs/mb_26285_0.png
'''Always Leads''': Monsters Unleashed
'''Master Strike''': '''Demolish''' each player, then do it again for each Monsters Unleashed Villain in the city and Escape Pile. KO all the Heroes '''Demolished''' this way.
'''Attack''': 24*
'''VP''': 7

''Alien Dragon Technology''
'''Fight''': A Hero in the HQ gets '''Size-Changing''' https://cf.geekdo-static.com/mbs/mb_26286_0.png, https://cf.geekdo-static.com/mbs/mb_26284_0.png, https://cf.geekdo-static.com/mbs/mb_26283_0.png, https://cf.geekdo-static.com/mbs/mb_26287_0.png, https://cf.geekdo-static.com/mbs/mb_26285_0.png this turn.

''Flammable Acid Breath''
'''Fight''': KO the top card of the Hero Deck. Then each other player KOs a Hero of that Hero class from their discard pile (https://cf.geekdo-static.com/mbs/mb_26286_0.png https://cf.geekdo-static.com/mbs/mb_26284_0.png https://cf.geekdo-static.com/mbs/mb_26283_0.png https://cf.geekdo-static.com/mbs/mb_26287_0.png https://cf.geekdo-static.com/mbs/mb_26285_0.png ).

''Multipronged Assault''
'''Fight''': Each other player reveals at least 3 Hero Classes (https://cf.geekdo-static.com/mbs/mb_26286_0.png https://cf.geekdo-static.com/mbs/mb_26284_0.png https://cf.geekdo-static.com/mbs/mb_26283_0.png https://cf.geekdo-static.com/mbs/mb_26287_0.png https://cf.geekdo-static.com/mbs/mb_26285_0.png ) or gains a Wound.

''Supersonic Dive Attack''
'''Fight''': KO the top card of the Hero Deck. Then each other player reveals their hand and discards a Hero of that Hero Class (https://cf.geekdo-static.com/mbs/mb_26286_0.png https://cf.geekdo-static.com/mbs/mb_26284_0.png https://cf.geekdo-static.com/mbs/mb_26283_0.png https://cf.geekdo-static.com/mbs/mb_26287_0.png https://cf.geekdo-static.com/mbs/mb_26285_0.png ).

"
Pagliacci	"
'''Always Leads''': Wrecking Crew
'''Master Strike 1, 5''': This card becomes a Scheme Twist that takes effect immediately.
'''Master Strike 2, 3, 4''': '''Demolish''' each player.
'''Attack''': 9
'''VP''': 6

'''Always Leads''': Wrecking Crew
'''Master Strike 1, 3, 5''': This card becomes a Scheme Twist that takes effect immediately.
'''Master Strike 2, 4''': '''Demolish''' each player.
'''Attack''': 11
'''VP''': 6

''Commedia Dell'Morte''
'''Fight''': Each other player may gain two Wounds. '''Demolish''' each of those players who does not.

''Creative Assassin''
'''Fight''': You get '''Versatile 3'''.
As killer clowns go, Pagliacci is not one you want to find under your bed.

''Insane Clown Has a Posse''
'''Fight''': Each other player may KO a Wrecking Crew Villain from their Victory Pile. '''Demolish''' each of those players who does not.

''Jester of a Twisted Opera''
'''Fight''': Each other player may KO a card from their discard pile that costs 1 or more. '''Demolish''' each of those players who does not.



"
General Ross	"

'''Start of Game''': Stack 8 Bystanders next to General Ross as ""Helicopter"" Villains with 2 Attack. You can fight them to rescue them as Bystanders. You can't fight General Ross while he has any Helicopters.
'''Always Leads''': Code Red
'''Master Strike''':  General Ross Transforms, then '''Cross-Dimensional Hulk Rampage'''.
'''Attack''': 6*
'''VP''': 6


'''Wounded Fury'''
You can't fight Helicopters, and they don't stop you from fighting Red Hulk.
'''Master Strike''': Red Hulk '''Transforms''', then stack a random Bystander from each player's Victory Pile next to this as a Helicopter. Each player who didn't have a Bystander gains a Wound instead.
'''Attack''': 9+
'''VP''': 6

''Bust You Down to Private''
'''Fight''': Each other player puts a non-grey Hero from their hand on the bottom of the Hero Deck, then puts a 0-cost Hero from the KO pile into their hand.
This Mastermind '''Transforms'''.

''Call Out the Army''
'''Fight''': Put 3 Bystanders from the Bystander Stack next to this Mastermind as ""Helicopters.""
This Mastermind '''Transforms'''.

''Personal Arsenal''
'''Fight''': For each Master Strike in the KO pile, put a Bystander from the Bystander Stack next to the Mastermind as a ""Helicopter.""
This Mastermind '''Transforms'''.

''Urban Warfare''
'''Fight''': Put a random Bystander next to the Mastermind as a ""Helicopter"" from each of these places: The Bystander Stack, the Escape Pile, each city space, and each other player's Victory Pile.
This Mastermind '''Transforms'''.

"
