mmtext	text
Illuminati, Secret Society	"

This Mastermind gets +4 Attack unless you '''Outwit''' them.
'''Always Leads''': Illuminati.
'''Master Strike''': Each player reveals their hand and discards two cards that each cost between 1 and 4. The Illuminati '''Transform'''.
'''Attack''': 11+
'''VP''': 7


Whenever a card effect causes a player to draw any number of cards, that player must then also discard a card.
'''Master Strike''': Each player reveals their hand and discards two cards that each cost between 5 and 8. The Illuminati '''Transform'''.
'''Attack''': 13
'''VP''': 7

''Black Bolt's Omni-Shout''
'''Fight''': Each other player reveals their hand and discards two cards with no rules text.
The Illuminati '''Transform'''.

''Dr. Strange's Orb of Agamotto''
'''Fight''': Each other player reveals their hand and discards a https://cf.geekdo-static.com/mbs/mb_26285_0.png or https://cf.geekdo-static.com/mbs/mb_26284_0.png Hero.
The Illuminati '''Transform'''.

''Hulkbuster's Hammer Fist''
'''Fight''': Each other player reveals their hand and KOs a https://cf.geekdo-static.com/mbs/mb_26287_0.png or https://cf.geekdo-static.com/mbs/mb_26286_0.png Hero from their hand or discard pile.
The Illuminati '''Transform'''.

''Zom's Manacles of Living Bondage''
'''Fight''': Each other player reveals a https://cf.geekdo-static.com/mbs/mb_26283_0.png Hero or gains a Wound.
The Illuminati '''Transform'''.

"
King Hulk, Sakaarson	"

King Hulk gets +1 Attack for each Warbound Villain in the city and in the Escape Pile.
'''Always Leads''': Warbound.
'''Master Strike''': Each player KO's a Warbound Villain from their Victory Pile or gains a Wound. King Hulk '''Transforms'''.
'''Attack''': 9+
'''VP''': 6


'''Wounded Fury'''
'''Master Strike''': Each player reveals their hand, then KO's a card from their hand or discard pile that has the same card name as a card in the HQ. King Hulk '''Transforms'''.
'''Attack''': 10+
'''VP''': 6

''Fury of the Green Scar''
'''Fight''': Each other player reveals their hand and discards a Hero that isn't grey and isn't https://cf.geekdo-static.com/mbs/mb_26286_0.png.
King Hulk '''Transforms'''.

''Oath of the Warbound''
'''Fight''': The Villain in the Escape Pile with the highest printed Attack enters the Sewers.
King Hulk '''Transforms'''.

''Revenge from the Stars''
'''Fight''': After you put this in your Victory Pile, '''Cross-Dimensional Hulk Rampage'''.
King Hulk '''Transforms'''.

''Rule By the Strongest''
'''Fight''': You get +1 Recruit for each of your https://cf.geekdo-static.com/mbs/mb_26286_0.png Heroes.
King Hulk '''Transforms'''.

"
M.O.D.O.K.	"
All cards' '''Outwit''' abilities require four different costs instead of three.
'''Always Leads''': Intelligencia.
'''Master Strike''': Each player who can't '''Outwit''' M.O.D.O.K. gains a Wound, then M.O.D.O.K. '''Transforms'''.
'''Attack''': 9
'''VP''': 6

You can only fight M.O.D.O.K with Recruit, not Attack.
'''Master Strike''': Each player who can't '''Outwit''' M.O.D.O.K. KO's a non-grey Hero from their discard pile. M.O.D.O.K. '''Transforms'''.
'''Attack''': 8*
'''VP''': 6

''Brain Scramble''
'''Fight''': Each other player discards their hand, then draws as many cards as they discarded.
M.O.D.O.K. '''Transforms'''.

''Designed Only For...K.O.ING''
'''Fight''': Reveal the top three cards of your deck. KO one of them, draw one, and discard one.
M.O.D.O.K. '''Transforms'''.

''Don't Get a Big head About It''
'''Fight''': Draw a card for each Intelligencia Villain in your Victory Pile.
M.O.D.O.K. '''Transforms'''.

''Redundancy Algorithim''
'''Fight''': Each other player reveals their hand and discards two cards that hand the same cost.
M.O.D.O.K. '''Transforms'''.

"
The Red King	"
You can't fight the Red King while any Villains are in the city.
'''Always Leads''': Sakaar Imperial Guard.
'''Master Strike''': The Red King '''Transforms''', then each player reveals a https://cf.geekdo-static.com/mbs/mb_26287_0.png card or gains a Wound.
'''Attack''': 7*
'''VP''': 6

'''Master Strike''': The Red King Transforms, then play another card from the Villain Deck.
'''Attack''': 10
'''VP''': 6

''Haughty Spite''
'''Fight''': Each other player without a Red King Tactic in their Victory Pile gains a Wound.
The Red King '''Transforms'''.

''Royal Bodyguard''
'''Fight''': Reveal cards from the Villain Deck until you reveal a Sakaar Imperial Guard. If you find one, play it. Either way, shuffle all the other revealed cards back into the Villain Deck.
The Red King '''Transforms'''.

''Treasury of Sakaar''
'''Fight''': You get +1 Recruit for each Sakaar Imperial Guard and Red King Tactic in your Victory Pile, including this one.
The Red King '''Transforms'''.

''Vast Armies of Sakaar''
'''Fight''': If this is not the final Tactic, reveal the top three cards of the Villain Deck. Play all the Villains you revealed. Put the rest back in random order.
The Red King '''Transforms'''.

"
The Sentry	"
'''Start of Game''': Shuffle 2 Wounds into each player's deck before drawing starting hands.
'''Always Leads''': Aspects of the Void.
'''Master Strike''': The Sentry '''Transforms''', then '''Cross-Dimensional Void Rampage'''.
'''Attack''': 10
'''VP''': 6

'''Wounded Fury'''
'''Master Strike''': '''Feast''' on each player. If this feasts on a player's grey Hero, that player gains a Wound.
The Void '''Transforms'''.
'''Attack''': 11+
'''VP''': 6

''Pacifying Light''
'''Fight''': Each other player reveals their hand and discard two cards with Recruit icons.
This Mastermind '''Transforms'''.

''Power of a Million Exploding Suns''
'''Fight''': Put all Heroes from the HQ on the bottom of the Hero Deck. Each other player reveals their hand and discards each card with the same card name as any of those cards.
This Mastermind '''Transforms'''.

''Reflexive Teleportation''
'''Fight''': Choose one of your Heroes that costs 5 or less. When you draw a new hand of cards at the end of this turn, add that Hero to your hand as an extra card.
This Mastermind '''Transforms'''.

''Repressed Darkness''
'''Fight''': Each other player reveals a https://cf.geekdo-static.com/mbs/mb_26285_0.png Hero or plays an Aspects of the Void Villain from their Victory Pile as if playing it from the Villain Deck.
This Mastermind '''Transforms'''.



"
Ultron	"

'''Always Leads''': Ultron's Legacy
'''Master Strike''': Each player reveals a https://cf.geekdo-static.com/mbs/mb_26287_0.png Hero or puts a non-grey Hero from their discard pile into a ""Threat Analysis pile"" next to Ultron. Ultron is '''Empowered''' by each color in his Threat Analysis pile.
Attack: 9+
VP: 6


'''Always Leads''': Ultron's Legacy
'''Master Strike''': Each player reveals a https://cf.geekdo-static.com/mbs/mb_26287_0.png Hero or puts a non-grey Hero from their discard pile into a ""Threat Analysis pile"" next to Ultron. Ultron is '''Triple Empowered''' by each color in his Threat Analysis pile.
Attack: 10+
VP: 6

''Arrogant Blindspot''
'''Fight''': You may gain a Hero from Ultron's Threat Analysis pile.

''Paralyzing Encephalo-Ray''
'''Fight''': Each other player reveals their hand and discards each card that has the same card name as any card in Ultron's Threat Analysis pile.

''Predictive Analysis''
'''Fight''': Put the top three cards of the Hero Deck into Ultron's Threat Analysis pile.

''Self-Repairing Legions''
'''Fight''': Each other player in turn reveals a https://cf.geekdo-static.com/mbs/mb_26287_0.png Hero or puts an Ultron's Legacy Villain from the Victory Pile into an empty city space.

"
Morgan Le Fay	"

'''Chivalrous Duel'''
'''Always Leads''': Queen's Vengeance
'''Master Strike''': Each player in turn reveals a https://cf.geekdo-static.com/mbs/mb_26283_0.png Hero or gains a 0-cost Hero or Wound from the KO pile.
Attack: 7*
VP: 6



'''Chivalrous Duel'''
'''Always Leads''': Queen's Vengeance
'''Master Strike''': Each player in turn gains a Wound, then gains a 0-cost Hero from the KO pile.
Attack: 9*
VP: 6

''Reverse the Flow of Time''
'''Fight''': For the rest of the game, players take turns in the opposite order around the table.

''Sorcerous Blasts''
'''Fight''': Each other player discards a https://cf.geekdo-static.com/mbs/mb_26283_0.png Hero or gains a Wound.

''Stolen Tomes of Merlin''
'''Fight''': You get +4 Recruit usable only for recruiting https://cf.geekdo-static.com/mbs/mb_26283_0.png and/or https://cf.geekdo-static.com/mbs/mb_26285_0.png Heroes.

''Transmogrify''
'''Fight''': Each other player in turn KOs a non-grey Hero from their discard pile, then gains a card from the KO pile that has a lower cost.



"
Hybrid	"
If you fight Hybrid while he's bonded to a Villain, defeat that Villain and rescue three Bystanders instead of taking a Tactic.
'''Always Leads''': Life Foundation
'''Master Strike''': A Villain from the city '''Symbiote Bonds''' with Hybrid, If Hybrid was already bonded, then each player gains a Wound instead.
'''Attack''': 6
'''VP''': 6

If you fight Hybrid while he's bonded to a Villain, defeat that Villain and rescue three Bystanders instead of taking a Tactic.
'''Always Leads''': Life Foundation
'''Master Strike''': The highest Attack unbonded Villain from the city and/or Escape Pile '''Symbiote Bonds''' with Hybrid. If no new bond could occur, then each player gains a Wound instead.
'''Attack''': 8
'''VP''': 6

Alien Awakening
'''Fight''': If this is not the final tactic, a Henchman Villain from any Victory Pile '''Symbiote Bonds''' with Hybrid.

Escaped Monstrosity
'''Fight''': If this is not the final Tactic, a Villain from the city or Escape Pile '''Symbiote Bonds''' with Hybrid.

Life Foundation Research
'''Fight''': You get +1 Recruit for each Life Foundation Villain in your Victory Pile.

Symbiotic Call
'''Fight''': If this is not the final Tactic, reveal the top four cards of the Villain Deck. A Henchman Villain you revealed '''Symbiote Bonds''' with Hybrid. Put the rest back in any order.

"
Poison Thanos	"
Poison Thanos gets +1 Attack for each different cost among cards in his ""Poisoned Souls"" pile.
'''Always Leads''': Poisons
'''Master Strike''': Each player reveals their hand and puts one of their non-grey Heroes next to Thanos in a ""Poisoned Souls: pile.
'''Attack''': 12+
'''VP''': 7

Poison Thanos gets +2 Attack for each different cost among cards in his ""Poisoned Souls"" pile.
'''Always Leads''': Poisons
'''Master Strike''': Each player reveals their hand and puts half (round up) of their non-grey Heroes net to Thanos in a ""Poisoned Souls"" pile. Each player that lost no Heroes this way gains a Wound.
'''Attack''': 13+
'''VP''': 7

Desperate Rescue
'''Fight''': You may gain a Hero from Poison Thanos' ""Poisoned Souls"" pile.

Poisoned Loyalties
'''Fight''': Each other player puts a Poisons card from their discard pile into Poison Thanos' ""Poisoned Souls"" pile.

Searing Poisons
'''Fight''': Each other player discards a Poisons card from their hand or gains a Wound.

Soul Seize
'''Fight''': Put all Heroes that cost 5 or more from the HQ into Poison Thanos' ""Poisoned Souls"" pile.



"
J. Jonah Jameson	"

'''Start of Game''': Put 2 S.H.I.E.L.D. Officers per player into a face down ""Angry Mobs"" stack.
'''Special Rules''': You can spend 4 Attack to reveal a random Angry Mob and put it into any player's discard pile. You can't fight J. Jonah Jameson while he has Angry Mobs.
'''Always Leads''': Spider-Slayers
'''Master Strike''': Each player '''Investigates''' their deck for a card and puts it into the Angry Mobs stack.
Attack: 4*
VP: 5


'''Start of Game''': Put 3 S.H.I.E.L.D. Officers per player into a face down ""Angry Mobs"" stack.
'''Special Rules''': You can spend 5 Attack to reveal a random Angry Mob and put it into any player's discard pile. You can't fight J. Jonah Jameson while he has Angry Mobs.
'''Always Leads''': Spider-Slayers
'''Master Strike''': Each player '''Investigates''' their deck for a card and puts it into the Angry Mobs stack. If that card cost 0, that player gains a Wound.
Attack: 5*
VP: 5

Incite Violent Riots
'''Fight''': Each player puts a Wound from the Wound Stack into the Angry Mobs stack.

Promote Spider-Slayer Security
'''Fight''': Each other player puts a Spider-Slayer from their Victory Pile into the Angry Mobs stack. When a Spider-Slayer is revealed from the Angry Mobs, it enters the city.

Slanderous Editorial
'''Fight''': Each other player '''Investigates''' their deck for a non-grey Hero and puts it into the Angry Mobs stack. Players reveal all the cards they investigated.

That Menace Spider-Man!
'''Fight''': Each other player reveals their hand and discard a Spider-Friends Hero. Any player who cannot must instead put a non-grey card from their hand into the Angry Mobs stack.



"
Grim Reaper	"
Grim Reaper gets +1 Attack for each Location card in the city.
'''Always Leads''': Lethal Legion
'''Master Strike''': This Strike enters the city as a 7 Attack ""Graveyard"" Location that says ""This gets +2 Attack while there's a Villain here."" It's Worth 5VP.
Attack: 8+
VP: 6

Grim Reaper gets +2 Attack for each Location card in the city.
'''Always Leads''': Lethal Legion
'''Master Strike''': This Strike enters the city as an 8 Attack ""Graveyard"" Location that says ""This gets +3 Attack while there's a Villain here."" It's worth 6VP. Then, if there are at least three Location cards in the city, each player gains a Wound.
Attack: 9+
VP: 6

''Carnival of Concussions''
'''Fight''': If this was not already a '''Location''', draw three cards, and this card enters the city as a Location with this ability:
Whenever you fight a Villain here, each other player KOs a Bystander from their Victory Pile.

''Cult of Skulls''
'''Fight''': If this was not already a '''Location''', KO up to two cards from your discard pile, and this card enters the city as a Location with this ability:
Whenever you fight a Villain here, each other player reveals their hand and discards a non-grey card.

''Maze of Bones''
'''Fight''': If this was not already a '''Location''', look at the top four cards of your deck, KO any number of them, and put the rest back in any order. Then this card enters the city as a Location with this ability:
Whenever you fight a Villain here, each other player gains a Wound.

''Prison of Coffins''
'''Fight''': If this was not already a '''Location''', you get +5 Recruit, and this card enters the city as a Location with this ability:
Whenever you fight a Villain here, each other player puts a Villain from their Victory Pile into the Escape Pile.

"
Mandarin	"
All Mandarin's Rings get +1 Attack. 
Mandarin gets -1 Attack for each Mandarin's Ring among all players' Victory Piles. (-3 Attack for each in solo.)
'''Always Leads''': Mandarin's Rings
'''Master Strike''': Each player chooses a Mandarin's Ring from their Victory Pile to enter the city. Any player who didn't have a Ring gains a Wound instead.
Attack: 16*
VP: 6

All Mandarin's Rings get +2 Attack. 
Mandarin gets -2 Attack for each Mandarin's Ring among all players' Victory Piles. (-6 Attack for each in solo.)
'''Always Leads''': Mandarin's Rings
'''Master Strike''': Each player chooses a Mandarin's Ring from their Victory Pile to enter the city. Any player who didn't have a Ring gains a Wound to the top of their deck instead.
Attack: 26*
VP: 6

''Circles Unbroken''
'''Fight''': Draw a card for each Mandarin's Ring in your Victory Pile.

''Dragon of Heaven Spaceship''
'''Fight''': If this was not already a '''Location''', KO up to two of your Heroes, and this card enters the city as a Location with this ability:
Whenever you fight a Villain here, each other player reveals their hand and KOs one of their non-grey Heroes.
'''Fight''': KO up to two of your Heroes.

''Intertwining Powers''
'''Fight''': Each other player without at least two Mandarin's Rings in their Victory Pile gains a Wound.

''Rings Seek Their True Hand''
'''Fight''': Each other player reveals a https://cf.geekdo-static.com/mbs/mb_26287_0.png Hero or puts a Mandarin's Ring from their Victory Pile into the Escape Pile.

"
The Hood	"
'''Dark Memories'''
'''Always Leads''': Hood's Gang
'''Master Strike''': Each player reveals the top 6 cards of their deck, discards all the non-grey Heroes revealed, and puts the rest back in any order.
Attack: 9+
VP: 6

 '''Double Dark Memories'''
'''Always Leads''': Hood's Gang
'''Master Strike''': Each player discards their deck, then shuffles 6 random grey cards from their discard pile to form their new deck.
Attack: 10+
VP: 6

''Demonic Revelation''
'''Fight''': Each other player reveals their hand and discards a non-grey Hero.

''Focus Magic Through Guns''
'''Fight''': Each other player reveals a https://cf.geekdo-static.com/mbs/mb_26283_0.png Hero or discards a card.
Then each other player reveals a https://cf.geekdo-static.com/mbs/mb_26287_0.png Hero or gains a Wound.

''Paean to Dormammu''
'''Fight''': Each other player discards their deck.

''The Hood's Warehouse''
'''Fight''': If this was not already a '''Location''', rescue 4 Bystanders, and this card enters the city as a Location with this ability:
When you fight a Villain here, play another card from the Villain Deck.


"
Hydra High Council	"

''Red Skull''
Red Skull gets +1 Attack for each two '''Hydra Levels'''.
'''Always Leads''': Hydra Elite
'''Start Game: Adapt'''.
'''Master Strike''': Each player KOs one of their non-grey Heroes. '''Adapt'''.
'''Fight''': KO one of your grey Heroes. '''Adapt'''.
Attack: 7+
VP: 6

''Viper''
Viper gets +1 Attack for each Hydra Villain in the city.
'''Master Strike''': If there are any Hydra Villains in the city, each player gains a Wound. '''Adapt'''.
'''Fight''': Discard any number of cards, then draw that many cards. '''Adapt'''.
Attack: 9+
VP: 6

''Arnim Zola''
Arnim Zola gets + Attack equal to the total printed Attack of all heroes in the HQ.
'''Master Strike''': Each player discards two Heroes with Attack icons. '''Adapt'''.
'''Fight''': You may gain a Hero from the HQ with an Attack icon. '''Adapt'''.
Attack: 6+
VP: 6

''Baron Helmut Zemo''
Baron Helmut Zemo gets -1 Attack for each Villain in your Victory Pile.
'''Master Strike''': Each player KOs a Hydra Villain from their Victory Pile or gains a Wound. '''Adapt'''.
'''Fight''': Each other player KOs a Hydra Villain from their Victory Pile or gains a Wound. '''Adapt'''.
Attack: 16*
VP: 6

"
Hydra Super-Adaptoid	"

''Black Widow's Bite''
'''Always Leads''': A.I.M. Hydra Offshoot
'''Start Game: Adapt'''.
'''Master Strike''': Each player KOs two Bystanders from their Victory Pile or gains a Wound. '''Adapt'''.
'''Fight''': For each of your https://cf.geekdo-static.com/mbs/mb_26283_0.png Heroes, rescue a Bystander. '''Adapt'''.
Attack: 8
VP: 6

''Captain America's Shield''
'''Master Strike''': Each player reveals an https://cf.geekdo-static.com/mbs/mb_26284_0.png Hero or discards their hand and draws four cards. '''Adapt'''.
'''Fight''': You get +1 Recruit for each color of Hero you have (including grey). '''Adapt'''.
Attack: 10
VP: 6

''Iron Man's Armor''
'''Master Strike''': Each player reveals a https://cf.geekdo-static.com/mbs/mb_26287_0.png Hero or discards down to 3 cards. '''Adapt'''.
'''Fight''': Count you https://cf.geekdo-static.com/mbs/mb_26287_0.png Heroes, then draw that many cards. '''Adapt'''.
Attack: 12
VP: 6

''Thor's Hammer''
'''Master Strike''': Each player reveals a https://cf.geekdo-static.com/mbs/mb_26285_0.png Hero or gains a Wound. '''Adapt'''.
'''Fight''': For each of your https://cf.geekdo-static.com/mbs/mb_26286_0.png Heroes, KO one of your Heroes. '''Adapt'''.
Attack: 14
VP: 6


"
Malekith the Accursed	"
'''Always Leads''': Dark Council
'''Master Strike''': Malekith captures a '''Villainous Weapon''' from the city or from any player's control or discard pile. Then this Master Strike enters the city as a '''Villainous Weapon''' called ""Darkspear"" that gives +2 Attack. When you gain a Darkspear, it becomes a '''Thrown Artifact''' that gives +2 Attack when thrown.
Attack: 8
VP: 6

'''Always Leads''': Dark Council
'''Master Strike''': Malekith captures a '''Villainous Weapon''' from the city, then captures one from any player's control or discard pile. Then this Master Strike enters the city as a '''Villainous Weapon''' called ""Darkspear"" that gives +3 Attack. When you gain a Darkspear, it becomes a '''Thrown Artifact''' that gives +2 Attack when thrown.
Attack: 10
VP: 6

''Black Hammer of the Accursed''
'''Fight''': Rescue 4 Bystanders. Malekith captures a '''Villainous Weapon''' from the city or from any player's control or discard pile. The this Tactic enters the city as a '''Villainous Weapon'''.
---
'''Artifact''' - Once per turn, you may KO a Hero from your discard pile.
'''Attack''': +4

''Dagger of Living Abyss''
'''Fight''': Rescue 4 Bystanders. Malekith captures a '''Villainous Weapon''' from the city or from any player's control or discard pile. The this Tactic enters the city as a '''Villainous Weapon'''.
---
'''Artifact''' - Once per turn, you may defeat a Villain worth 2VP or less.
'''Attack''': +2

''The Hunting Horn of Faerie''
'''Fight''': Rescue 4 Bystanders. Malekith captures a '''Villainous Weapon''' from the city or from any player's control or discard pile. The this Tactic enters the city as a '''Villainous Weapon'''.
---
'''Artifact''' - Once per turn, draw a card.
'''Attack''': +3

''Vulnerable to Cold Iron''
'''Fight''': You get +2 Recruit for each https://cf.geekdo-static.com/mbs/mb_26287_0.png Hero you have.

"
Hela, Goddess of Death	"
'''Bridge Conqueror 5,''' '''Streets Conqueror 5'''
'''Always Leads''': Omens of Ragnarok
'''Master Strike''': This Strike enters the city as a 5 Attack ""Army of the Dead"" Villain worth 3VP. Then choose a Villain worth 3VP or more from your Victory Pile ''(including an Army of the Dead)'' to enter the city. If you didn't have any, each player gains a Wound.
Attack: 10+
VP: 6

'''Bridge Conqueror 6,''' '''Streets Conqueror 6,''' '''Rooftops Conqueror 6'''
'''Always Leads''': Omens of Ragnarok
'''Master Strike''': This Strike enters the city as a 6 Attack ""Army of the Dead"" Villain worth 4VP. Then choose a Villain worth 4VP or more from your Victory Pile ''(including an Army of the Dead)'' to enter the city. If you didn't have any, each player gains a Wound.
Attack: 12+
VP: 6

''Hela's Cloak''
'''Fight''': Rescue 4 Bystanders. Hela captures this card as a '''Villainous Weapon'''.
---
'''Artifact''' - Once during each player's turn, if you would gain a Wound, you may draw a card instead.
'''Attack''': +2

''The Nightsword''
'''Fight''': Rescue 4 Bystanders. Hela captures this card as a '''Villainous Weapon'''.
---
'''Thrown Artifact''' - When you throw this, you get '''Bridge Conqueror 3'''.
'''Attack''': +3

''Seize Bifrost, The Rainbow Bridge''
'''Fight''': Reveal the top card of the Villain Deck. If it's a Villain, that Villain enters the Bridge or Streets, if one of those spaces is empty.

''Naglfar, Longship of Fingernails''
'''Fight''': The player on your right reveals the Villain from their Victory Pile that's worth the most VP. That Villain enters the Bridge or Streets, if one of those spaces is empty.

"
Belasco, Demon Lord of Limbo	"
Belasco gets +Attack equal to the number of non-grey Heroes in the KO pile, divided by the number of players ''(round down)''.
'''Always Leads''': Demons of Limbo
'''Master Strike''': '''Sunlight''': Each player KOs a non-grey Hero from their discard pile. '''Moonlight''': Each player has a '''Waking Nightmare'''. KO Heroes discarded this way.
Attack: 9+
VP: 6

Belasco gets +Attack equal to the number of non-grey Heroes in the KO pile, divided by the number of players ''(round down)''.
'''Always Leads''': Demons of Limbo
'''Master Strike''': '''Sunlight''': Each player KOs two non-grey Heroes from their discard pile. '''Moonlight''': Each player has two '''Waking Nightmares'''. KO Heroes discarded this way.
Attack: 10+
VP: 6

''A Demon's Mercy''
'''Fight''': Each other player KOs a non-grey Hero from their hand or discard pile.

''Bargain for Souls''
'''Fight''': Reveal cards from the Hero Deck equal to the number of players. Gain one of them and KO the rest.

''Rescue from Limbo''
'''Fight''': You may KO one of your non-grey Heroes or a non-grey Hero from your discard pile. If you do, gain a Hero from the KO pile.

''Cleaving Demonblade''
'''Fight''': Each player chooses a different card in the HQ. Then KO all chosen cards.

"
Emma Frost, The White Queen	"
During your turn, Emma Frost gets +1 Attack for each grey Hero you have.
'''Always Leads''': Hellions
'''Master Strike''': Stack this Strike next to Emma Frost. Then each player has a '''Waking Nightmare''' for each Strike stacked here.
Attack: 8+
VP: 6

During your turn, Emma Frost gets +2 Attack for each grey Hero you have.
'''Always Leads''': Hellions
'''Master Strike''': Stack this Strike next to Emma Frost. Then each player has a '''Waking Nightmare''' for each Strike stacked here, then one more '''Waking Nightmare'''.
Attack: 9+
VP: 6

''Tempting Bargain''
'''Fight''': You may play the top card of the Villain Deck. If you do, you get +5 Recruit.

''Psychic X-Men Link''
'''Fight''': Each other player has a '''Waking Nightmare'''. Each of those players who did not discard an X-Men Hero this way gains a Wound.

''Assume Diamond Form''
'''Fight''': Emma Frost cannot be fought again until the start of your next turn.

''Contempt for Weakness''
'''Fight''': Put a 0-cost Hero from the KO pile on top of each other player's deck."
